,page_num,text
10,10," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Sultan Butti Bin Mirin General Director of Dubai Land Department The Real Estate Regulatory Agency Government of Dubai RERA Circulation to all real estate leasing and brokerage offices The Real Estate Regulatory Agency (RERA) of Dubai is directing this circulation to all of the real estate leasing offices and brokerage offices to comply with the conditions, regulations and work ethics. It became clear that some offices have refrained from leasing properties to certain nationalities and this is unacceptable and contrary to the efforts of the Dubai government to make Dubai a city where economic, commercial, real estate, and other activities are conducted in a transparent and equal manner. RERA is making this circulation to inform everyone that RERA will impose penalties on violators of the work ethics provided by the decision of The Executive Board of Dubai No.25/2009 where a fine could be issued up to AED 50,000 (fifty thousands dirham) We would like to thank all the real estate offices for their cooperation with RERA as this will help serve the interest of Dubai and strengthen its strategic position in all sectors Senior Director of Real Estate Licensing Department Date: 06/04/2014 Circular No (1/2014) To All companies operating in the residential sector Subject: Promotion Campaigns Starting from today, it is prohibited to market residential units to prospective clients by giving away free gifts or whether by giving free weeks, free facilities not mentioned in the purchase contract. Non compliance with this circular is against licensing terms and regulations issued by RERA which will result in a fines as per the Executive Council Decision No 25 of 2009. Your commitment and cooperation is much appreciated. Deputy CEO Date: 10/03/2013 Brokerage offices Classification project Dear Brokerage office Subject: Brokerage offices Classification project RERA thanks you for your continuous work to improve the real estate market. One of our new projects is to classify Real estate brokerage companies. Your company has been selected for trial classification. We appreciate providing us with the following documents: 1  Organization structure 2  Broker register 3  Quality systems/awards/ ISO Please deliver these document within five days working days to the licensing department. Thank you for your support Director of real estate licensing department "
11,11," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. The Real Estate Regulatory Agency Land Department RERA Government of Dubai Date: 23/9/2012 Circular To All Real Estate Companies Involved in Other People's Property Management and Real Estate Management Supervision RERA extend its warmest regards and thank you for your cooperation. In order to improve Dubai real estate industry and to organize real estate procedures, and to serve and protect public interest, this is to notify that all the companies with above activities should register their office with RERA and obtain an office registration number. Employees who are involved in those activities must complete RERA real estate management course and obtain broker ID cards. We thank everyone for their cooperation with RERA for the benefit of Dubai and to enhance its strategic position in all fields. Director of Real Estate Licensing Department The Real Estate Regulatory Agency. Land Department. Government of Dubai. RERA. Date: 30/09/2013. Circular. To All Real Estate Agency. Subject: Non receipt of any advance payment. Based on No. (85) for the year 2006. "
12,12," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Real estate brokers studies prevent the receipt of any amounts private buy the property as mediator or an office brokers real estate where the deposits must be under the (seller) and saves at the mediator until the completion of the procedures for selling the property. Note In cases If the real estate offices do not obey this circular legal action will be taken. Director of Real Estate Licensing Department. The Real Estate Regulatory Agency The Real Estate Regulatory Agency Land Department RERA Government of Dubai Date: 21/10/2012 Circular To All Real Estate Agency RERA extend its warmest regards and thank you for your cooperation... regarding the above mentioned topic. As first phase of launching Sim sari system, We have completed the training for real estate brokers to maintain a high level of professionalism in brokerage work environment. Therefore, it has been decided that all brokers should start using Sim sari for all their real estate transactions and property listings from 01/01/2013. Pursuant to this circular, RERA shall take legal action against all real estate offices violating this directive starting from 01/01/2013. Thank you for your support and together we can make Sim sari a success story. For any inquiries, call us at +971 4 203 541 or 800 CALLERS or email us at support@eres.ae Director of Real Estate Licensing Department The Real Estate Regulatory Agency Land Department RERA 27/5/2012 Circular concerning Broker ID Card RERA would like to thank you for your cooperation "
13,13," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Please note that in accordance with RERA procedures All real state Agents are required to wear their broker ID when visiting land department or dealing with a client. failure to comply may result into taking legal action against the violator We thank all Real Estate Companies for their cooperation with RERA Senior Director of Real Estate Licensing Department The Real Estate Regulatory Agency The Real Estate Regulatory Agency Government of Dubai RERA Date: 10/10/2012 Circular To all companies involved in organizing real estate exhibition RERA extend its warmest regards and thank you for your cooperation In order to improve Dubai real estate industry and to organize real estate exhibition permits, this is to notify that all companies want to book for real estate exhibition must pay 10,000 dirham Non refundable deposit which will be adjusted in the final bill. This is to insure that companies will fulfill their obligations. We thank everyone for their cooperation with RERA for the benefit of Dubai and to enhance its strategic position in all fields. Director of real estate licensing department The Real Estate Regulatory Agency. Land Department. RERA. Government of Dubai. Date: 16/09/2014. Circular (11/2014). To All Time Share Company's. "
14,14," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Subject: Customer service. Failure to comply may consider a violation of the licensing terms condition and regulation issued by RERA and result in imposing the administrative fine on you in accordance with Executive board decision No.25 of 2009. Director of Real Estate Licensing Department. The real state regulatory agency Land Department RERA Government of Dubai Date: 11/6/2014 Circular (4/2014) To All Real Estate Offices Subject: Broker ID card Renewal RERA extend its warmest regards and thank you for your cooperationâ¦â¦.. We would like to inform you that from todayâs date, it is a mandatory requirement for all real estate brokers applying for their ID card renewal to have passed DREIâs annual real estate brokerage examination. All applications for the renewal of real estate broker ID cards must now have the certificate confirming their examination pass attached. From todayâs date, no applications will be processed without this document. Kindly note that brokers must sit the DREI examination date and result in the applicant having to undergo a DREI real estate training course as a condition for their ID card renewal. The fees for the examination and training course are as follows: Exam fees: AED 700 Training course fees: AED 2500 To register for the training course, please visit: www.drei.ae www.rrei.ae Date: 21/03/2013 ul? Dear Distinguished Gentlemen / Offices of Real Estate Brokers, Subject: Trakheesi System In an effort to improve the services and procedures provided to real estate brokers and in a transition toward the services, we have launched our new system ""Trakheesi"". The new system will help all brokers in submitting all their procedures online without the need to visit Dubai Land Department. Please visit the following website and register now in Trakheesi system: www.dubailand.gov.ae Select from electronic services (Trakheesi System) Please note that you can use the same password of Simsari system to login to Trakheesi system. You may also note that all procedures submitted through customer service will not be accepted in 3 months from the date of receiving this announcement. Thank you for your cooperation. Real Estate Licensing Department The Real Estate Regulatory Agency Land Department RERA Government of Dubai Circular Date: 11/08/2013 To All Real Estate Agency contacting properties owners "
15,15," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Regarding the above mentioned topic. All real estate brokers are not allowed to sms or call property owners if their properties ae or f listed by the owner for sale or rent as per the used templates by the real estate offices. In cases if the real estate offices do not obey this circular legal action will be taken. For more inquiry contact us on 042221112 The Real Estate Regulatory Agency Government of Dubai RERA Date: 10/10/2012 Circular To all companies involved in organizing real estate exhibition RERA extend its warmest regards and thank you for your cooperation In order to improve Dubai real estate industry and to organize real estate exhibition permits, this is to notify that all companies want to book for real estate exhibition must pay 10,000 dirham Non refundable deposit which will be adjusted in the final bill. This is to insure that companies will fulfill their obligations. We thank everyone for their cooperation with RERA for the benefit of Dubai and to enhance its strategic position in all fields. Director of real estate licensing department The Real Estate Regulatory Agency Land Department RERA Government of Dubai Date: 23/9/2012 Circular To All Real Estate Companies Involved in Other People's Property Management and Real Estate Management Supervision RERA extend its warmest regards and thank you for your cooperation. "
16,16," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. In order to improve Dubai real estate industry and to organize real estate procedures, and to serve and protect public interest, this is to notify that all the companies with above activities should register their office with RERA and obtain an office registration number. Employees who are involved in those activities must complete RERA real estate management course and obtain broker ID cards. We thank everyone for their cooperation with RERA for the benefit of Dubai and to enhance its strategic position in all fields. Director of Real Estate Licensing Department The Real Estate Regulatory Agency Land Department RERA Government of Dubai ï»¢ï¯¿ï»ï»¨ïºï»Ø§ ïºïº´ïº³ïºï»£ ï»²ïºØ¯ ïºï»£ï»®ï»ïº£ Ùï»¼ï»£ï»·Ø§Ù ï»²ïº¿Ø§Ø±ï»·Ø§ Ø©ïº®ïºØ§Ø¯ ÙØ±ïºï»ï»ï»Ø§ Circular Date: 11/08/2013 To All Real Estate Agency Regarding the above mentioned topic. All real estate brokers are not allowed to sms or call property owners if their properties ae or f listed by the owner for sale or rent as per the used templates by the real estate offices. In cases if the real estate offices do not obey this circular legal action will be taken. For more inquiry contact us on 042221112 The Real Estate Regulatory Agency Land Department RERA Government of Dubai 27/5/2012 Circular concerning Broker ID Card RERA would like to thank you for your cooperation Please note that in accordance with RERA procedures All real state Agents are required to wear their broker ID when visiting land department or dealing with a client. failure to comply may result into taking legal action against the violator "
17,17," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. We thank all Real Estate Companies for their cooperation with RERA Senior Director of Real Estate Licensing Department The Real Estate Regulatory Agency The Real Estate Regulatory Agency Land Department Government of Dubai RERA 01052012/c Date: 01/05/2012 Subject: Invitation to Simsar! Registration Session Greetings from RERA! On behalf of RERA, we are pleased to invite you to become a member of our latest new product called Simsar!. Simsari is an enterprise, authenticated and trusted Multiple Listing Service (MLS) portal that regulates real estate brokers and enables them to establish contractual offers. Initiated by Dubai Land Department (DLD) and Real Estate Regulatory Authority (RERA) and developed by Emirates Real Estate Solutions (ERS), as a response to the growing demand for a trusted and regulated MLS in the real estate market. Through Simsari, buyer brokers can search for property listings, wherever they are listed, in a matter of seconds. This revolution in smart real estate transactions is available only through Simsari. The registration session will be held on May, 10th, 2012 from 3:00pm   4:00pm in Dubai Land Department's Conference Room on the 4th floor,during this meeting, we will provide product presentation, member onboarding, and registration access Thank you for taking the time to read this letter and to respond by no later than May 08, 2012 by phone at +971 4 203 0541 or +971 4 2030541 or by email at support@rers.ae Kind regards, Yousef Abdulla Al Hashimi Director of Real Estate Licensing Department, RERA The Real Estate Regulatory Agency Government of Dubai RERA Date: 05/11/2013 Subject: Become eMart trusted member eMart Greetings from Dubai Land Department! "
18,18," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. On behalf of the Real Estate Regulatory Agency, I am writing to request a meeting at your earliest convenience regarding our latest on line real estate trading portal known as eMart and how it might serve as a resource to you. eMart is an online portal designed for owners and all real estate professionals to list their properties in Dubai for sale through direct sale, auction and for rent. It also provides an extremely convenient way to promote investment opportunities to all those who are interested in Dubai Real Estate Market from all over the world. The meeting will be held on November 20th, 2013 from 12:00 noon to 1:00 pm in Emirates Real Estate Solutions conference room in Dubai Land Department's the 1st floor. Thank you for taking the time to read this letter and to consider being a part of eMart. For RSVPs please respond by no later than November 19th, 2013 by phone at +971 4 203 0541 or 800 CALLERES or via email at support@rer.ae Kind regards, Yousef Abdulla Al Hashimi Deputy Executive Director of RERA The Real Estate Regulatory Agency Date: 30/09/2013 Circular To All Real Estate Agency Subject: Conditions of Outdoor Advertisement Regarding the above mentioned topic for officers on the written consent of the property owner 1  for officers on the written consent of the property owner 2  Do not put more than one billboard on the property 3  painting advertising should mention the registration number of the office and No. Broker 4  You must be the advertising panel in good condition and undamaged and be in Arabic and English Director of Real Estate Licensing Department The Real Estate Regulatory Agency Land Department Government of Dubai RERA "
19,19," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Date: 26/3/2012 Circular To All Real Estate Offices RERA extend to you our warmest regards Referring to the above subject (RERA) is pleased to announce that the implementation of Continuing Education Program has started as of January 2012. This program is mandatory. All brokers in Dubai are required to attend the program and pass the test as a prerequisite for broker ID renewal. For further information and registration please contact RERA at Telephone 04 203 0456 or email certifiedtraining@drie.ae Appreciate your co operation Director of Real Estate Licensing Department The Real Estate Regulatory Agency Date: 15/03/2017 2017/03/15 : agal Circular (03 2017) To The Attention of Property Portals Firms Dear Sirs Subject: Electronic Connectivity RERA extends its warmest regards and thank you for your cooperation In reference to the above mentioned subject based on the previous Circular No. (18 2016) dated (12.8.2016) we would like to inform you that the deadline to insure completing integrating procedures and compliance with the circular issued in this regard ending on the date of (01/04/2017). In the event of sites non compliance then legal action may be taken against them. Thank you for your cooperation. Yours Faithfully, Ali Abdullah Al Ali Director of Real Estate License Department Date: 12/03/2018 Circular(1 2018) To All Real Estate Companies and Institutions Greetings "
20,20," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Subject: Communicating with and sending Messages to real estate property owners RERA extends its warmest regards and thank you for your cooperation. In reference to the abovementioned subject, we would like to inform you that it is completely prohibited to communicate with or send text messages to real estate owners on their personal mobiles for the purpose of marketing a real estate or for offering company services. The Real Estate Companies and Institutions should advertise and market their real estate o properties through advertising channels whether in websites, newspapers, magazines or other advertisement channels. Therefore, they should get an ofï¬cial permit from Trakheesi system and write the permit number in the advertisement. In case of not adhering to the circular, legal procedures will be taken in this respect. Remark: Penalty's value: 50,000 Dirhams, in the event of repeating the violation, the amount shall be doubled. Thank you for your cooperation. Faithfully Yours, Eng. Marwan Bin Ghulaita CEO RERA The Real Estate Regulatory Agency RERA Government of Dubai Land Department Date: 02/11/2017 Circular (5 2017) Greetings to all real estate brokerage ï¬rms. Subject: Brokers Certiï¬cation Courses in Chinese Language RERA extends its warmest regards and thank you for your continued cooperation. In reference to the above mentioned subject, and in line with RERA's continuous effort to provide service to all real estate professionals in Dubai, we would like to inform you that Dubai Real Estate Institute offers now Brokers Certiï¬cation courses in Chinese Language. Kindly contact the Institute for further inquiries and registration. Faithfully Yours, Ali Abdullah Ali Director of Real Estate License Department The Real Estate Regulatory Agency Land Department Government of Dubai RERA The Real Estate Regulatory Agency Date: 26/07/2020 Circular(1 2020) To: Real Estate companies and agencies Subject: Increasing the number of ads in real estate permits Dear Real Estate companies and12 2016, and reference number 21 2016, and through communication with real estate companies to know their needs and provide services and facilities that encourage real estate players to adhere to the real estate permits and because of the ï¬nancial and economic consequences of COVID 19, we have increased the number of ads in real estate permits from 200 to 500 with the same value of the previous fee, as of the date of this circular. Regards, Manager Dubai Real Estate Licensing Dept. The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 08/01/2017 2017/01/08 (1 2017) "
21,21," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. To All Real Estate Brokerage and Real Estate Firms Greetings Subject: Smart Card of Brokers We would like to thank you for your continued cooperation. In our efforts to develop our services, facilitate procedures and upgrade our systems to becoming smarter, please note that its effective on 10 Jan 2017, issuance of all cards related to brokers, developers and other related activities. Shall be suspended and replaced by the smart card available on Dubai Brokers Application and DLD website (www.dubailand.gov.ae). The application allows printing of the card if required. For more inquiries, please contact the call center: 8004488. Thank you. Faithfully Yours, Ali Abdulla Al Ali Director of Real Estate License Department The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 02 11 2016 Circular (13 2016) To Real Estate Brokerage Firms Greetings Subject: Marketing real estate properties from abroad RERA extends its warmest regards and thank you for your cooperation. In reference to the aforementioned subject, we would like to inform you that real estate brokerage offices desiring to promote and advertise real estate properties from abroad shall adhere to the following: Duly obtaining a marketing permit from RERA through (Trakheesi) system A copy of the Marketing Contract executed between the brokerage firm and the property owner A copy of the title deed attested by the UAE Embassy, Ministry of Foreign Affairs, and translated into Arabic by a certified translation office "
22,22," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. A letter from the concerned country mentioning the mechanism of property ownership Important Note: The broker is not entitled to issue Sale Contracts or receive any amounts from the client whether for reservation or against the value of the real property. The purchaser shall ensure the legal procedures in the country of the concerned party and shall inspect the property before executing a contract, and before paying any amounts, in the event of breaching this circular, RERA shall take its approved legal procedures. Thank you for your cooperation. Faithfully Yours, Ali Abdulla Al Ali Director of Real Estate License Department Date: 0810912016 Circular(10 2016 ) Messrs/ Real Estate Brokerage Dear Sirs, Subject: Fulï¬llment of License Requirements and Issuance of Broker's Card RERA extends its warmest regards and thanks you for your cooperation. In reference to the aforementioned subject, and pursuant to Regulation no. 85 of 2006 regulating real estate brokers register, and in pal glit 2006â¬ accordance with Articles (3, 6 and 12) of the Regulation, So all holders and partners in real a estate broker licenses and who had not obtained a real estate broker card shall complete the approved procedures and apply for the real estate broker card within a period not exceeding 15 11 2016. In the event of not adhering to this circular, the penalty speciï¬ed under the Executive Council Decision no. 25 of 2009 shall be applied. Thank you for your cooperation, Faithfully Yours, Ali Abdullah Al Ali Director of Real Estate License Department Date: 03/08/2016 Circular No. (8/2016) To all Real Estate Broker Ofï¬ces Greetings, Subject: Verifying Real Estate Title deed In reference to the above subject, this is to inform you that real estate brokers are responsible for preserving the rights of customers and investors. Accordingly, the feature of verifying the title deed is provided through a smart application (Dubai brokers). Any person can enter title deed and verify the information. Therefore, we request all real estate brokers to download the application and verify the title deed before performing any real estate sale or rental transaction. "
23,23," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Thank you for your cooperation and response. Yours sincerely, Ali Abdullah Al Ali Director of Real Estate Licensing.    "
24,24,"  :Ø§ÙØªØ§Ø±ÙØ® 14/07/2022  :Ø§ÙÙØ±Ø¬Ø¹ DLD/OUT/2022/0004440  ØªØ¹ÙÙÙ ( 2022  01)     Ø§ÙØ³Ø§Ø¯Ø©/ ÙÙØ§ØªØ¨ Ø§ÙÙØ³Ø·Ø§Ø¡ Ø§ÙØ¹ÙØ§Ø±ÙÙÙ Ø§ÙÙØ­ØªØ±ÙÙÙ... ØªØ­ÙØ© Ø·ÙØ¨Ø© ÙØ¨Ø¹Ø¯... Ø§ÙÙÙØ¶ÙØ¹: Ø±Ø¨Ø· Ø§ÙØªØµØ§Ø±ÙØ­ Ø§ÙØ¹ÙØ§Ø±ÙØ© Ø¨Ø¹ÙØ¯ Ø§ÙØªØ³ÙÙÙ Ø§Ø§ÙÙÙØªØ±ÙÙÙ A  ØªÙÙÙ ÙØ¤ Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ù Ø·ÙÙÙØªØ¨Ø³ Ø·ÙÙØªØ³Ø³ÙÙ Ø³Ø³ Ø³Ø³ Ù ÙÙ Øª ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø¨ ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ Ø¨Ø³Ø³ Ø·ÙØ®Ø¯ÙÙØª Ø·ÙÙØ­ÙÙ Ø·ÙØ±ÙÙÙ ÙØ¥ÙØ¬Ø±Ø·Ø¡Ø·Øª Ø·ÙØ®ÙØµØ³Ø³Ø³Ø³Ø³Ù ÙÙÙØµØ³Ø³Ø³Ø³Ø³ÙÙØ¹Ù Ø·ÙÙØªÙÙØ¹Ù  Ø·Ø¹ÙØ¨Ø³Ø³ÙÙØ·Ù Ù ØªØ³Ø³ÙÙØ¹ 1/8/2022 Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙÙ ÙØ³ ÙØ¹ Ø¹ØªÙÙ Ø·ÙØ¨Ø¨ Ø·ÙØ³Ø³ Ø¨Ø³Ø³Ù A Ù ØªÙÙ Ø·ÙÙØµØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙÙØ¹Ù Ø·ÙÙØªÙÙØ¹Ù Ø­Ø¨Ø¹ Ø­ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ¯ ØªØ­ Ø¨ Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø®Ù Ù Ø·ØªÙÙÙØ¨Ù Ø·ÙØªÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ¹ Ø·Ø³ÙÙ  Ø·ÙÙØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø¨ Ø·ÙØ¨ÙØ¦ Ù Ø·ÙÙØªÙÙ Ø· ÙÙÙØ¡ ÙØ®ÙÙ ÙÙØ³ Ø¹ØªØ¯ Ø·ÙØªÙÙØ¹ A Ù Ø·ÙÙØªÙÙ. Ø¹ Ø¨ Ø¯Ø¹Ù Ø¬ Ø¨ Ø·ÙÙØ³ ÙØ¡ Ø· ÙØªØ²Ø·Ù ÙØ³ÙØ®Ø¯Ø·Ù Ø·ÙÙØªÙÙ Ø·Ù Ø¨Ù ÙÙÙ Ù ÙÙÙØ· Ù Ø·ÙØ­ØµÙÙ Ø¹ÙÙ Ø·ÙÙØµÙÙØ¹Ù Ø·ÙØ®ÙØµÙ ÙØ¥ÙØ¹Ø§Ù ÙØª Ø·ÙÙØªÙÙØ¹Ù.  ÙØªÙØ¶ÙÙØ§ Ø¨ÙØ¨ÙÙ ÙØ§Ø¦Ù Ø§Ø§ÙØ­ØªØ±Ø§Ù ÙØ§ÙØªÙØ¯ÙØ±... Circular )01 2022(   Dear Real Estate Brokerage offices. Greetings,  Subject: linking real estate permits with the real estate e  marketing contract   Form A  As part of our mission to simplify and facilitate our offered services and digitalise real estate permits, starting 1 Augu st, the Real Estate Regulatory Agencyâs smart real estate e  marketing contract (Form A) will be linked with the real estate permit system As such, a marketing agreement that needs to be signed by a broker and a seller can be fulfilled online by completing Form A, entering the contract number, and submitting it.  Moving onward, we encourage all brokers to commit to using smart contracts when it comes to permits for real estate advertisements.  Best regards ,      Ø¹ÙÙ Ø¹Ø¨Ø¯ÙÙÙØ§ Ø¢Ù Ø¹ÙÙ ÙØ¯ÙØ± Ø¥Ø¯Ø§Ø±Ø© Ø£ÙÙ "
25,25,"a.ï¿½ .2019/01/01 ï¿½ .illï¿½J ï¿½I 1...14 tÂ° JAiï¿½ _...L.....J I .... _. t; Â·., 11 ï¿½ ï¿½ I      . '  Â· _cc,,...,,,ï¿½ The Real Estate Regulatory Agency Land Department R E R A Governme nt of Dubai Lh..ll â¢. t.:.Â·.ï¿½11 L..u.,Â·i,f.) ï¿½ ..,...,, Date: 20\06\2018 Circular ( 2 2018) To ALL Real Estate Companies and Real Estate Brokerage Firms Dear Sirs, Subject : Amending Terms of the Permit for Marketing Properties Abroad RERA extends its warmest regards and thanks you for your cooperation. Reference to a.J_.,..ul ï¿½L>  <'t .<' .ï¿½ï¿½ ,Lï¿½I .....Jo1 .ï¿½.Li.aJI  Â· t:..:ï¿½tl ï¿½Â·  <' L,:: i ï¿½J .   'i'J ï¿½ >j 4 i :: ,   the abovementioned subject, and further to our previous circular no (13 of 2016) dated 2/11/2016 with a view to increase the confidence of Investors and Customers in the Real Estate Market, and protect the rights of all parties, we would like to inform you that it is decided to add a new clause under the Special Terms related to marketing properties for real estate abroad. This new clause is as follows: ""the necessity of providing a Bank Guarantee in a value of 10 million Dirhams in favor of the RERA for incomplete projects"", this is in addition to the other previously approved terms. This amendment shall be applicable to all the new permits and those whose renewal is required. And all companies with prior permits amend their circumstances in accordance with this circular before 2018\06\20 : fï¿½I ( 2018 2) ï¿½ LJ:4 ï¿½, )ï¿½ Lï¿½ï¿½ ï¿½ï¿½ ..bJ,_.t ï¿½..I.JU :e, eg.l. l J oï¿½I J_,s'.UI ï¿½.,.ti dl oJL!.""i4J .ï¿½ ï¿½l..ul ï¿½Jt....:i u 'lJ â¢ 2016/11;2 J t.)J ll (2016/13) iJ.) ï¿½4 uWJr u 4, ':?Jla...JI J__,..JI J ï¿½l.ait.lJ ï¿½ï¿½I a...iS o.lÂ½J ï¿½ ' .,jl_,.b'il ï¿½ Jyi> ï¿½l4o> Jï¿½ ï¿½GJI .,b .. .:dt J,..i..1.> ..u.i a.sï¿½I   ..u .uL a.bl>'il.) Â· 4.r ' .. . . ' .) >4' . ' ij 1e ï¿½.,,I.Aj) J A J o).,4',/1 J a.JJ..ul ï¿½ï¿½ w 4 uGU... J:., 3 ï¿½ï¿½ Â· . .:.q Ll ï¿½ ï¿½L ï¿½.) , ...__,ï¿½ 10 ï¿½ <',. â¢e 1 Â·Â­.) J:'W 1,....!) â¢ â¢ 1  >J ..,ï¿½ ... ï¿½ (Jl.4 ,.,jO ï¿½I J ï¿½L..., oï¿½I ' 5.Â»ï¿½I ..bï¿½I JJ a.il.o',14 (o.JA4  'ï¿½l.)WJ.I ï¿½ ï¿½J â¢ 0 4..1 ..ï¿½.H e,ï¿½I ï¿½ ï¿½ J:..i..ai!I l..i.A ï¿½ï¿½ ï¿½ ï¿½ï¿½ JI J:..1 ..lU Â¼L... e,ï¿½ i., .1... ï¿½WI u!S""ï¿½I 01/01/2019 â¢â¢â¢â¢ Ua.o ï¿½JW ï¿½ ï¿½ ï¿½fiLl, Thank you for your cooperation, Eng. Marwan Bin Ghulaita Â· 1 ....ï¿½, ..u.lï¿½.. J! 1Â· :'.l/1 Â·â¢\j J Â· 1 f,.__;_., ï¿½rlr>. ï¿½ ï¿½ ï¿½jFaithfully Yours, ï¿½ ï¿½ ..1 4.>I uIJJ 4 Â·r CEORERA "
